player_name,team,role,matches,innings,runs,batting_average,strike_rate,wickets,economy_rate,bowling_average,batting_consistency,batting_impact,bowling_impact,all_rounder_rating,estimated_fantasy_points,cost
CH Gayle,Royal Challengers Bangalore,AR,141.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.107582137717383
Mandeep Singh,Royal Challengers Bangalore,AR,111.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.503840091373743
TM Head,Royal Challengers Bangalore,Unknown,27.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.898723416564929
KM Jadhav,Royal Challengers Bangalore,Unknown,95.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.398053765781047
SR Watson,Royal Challengers Bangalore,Unknown,145.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.605118559664346
Sachin Baby,Royal Challengers Bangalore,Unknown,19.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.569161989647709
STR Binny,Royal Challengers Bangalore,Unknown,95.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.807388017879147
S Aravind,Royal Challengers Bangalore,Unknown,38.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.403197788228724
TS Mills,Royal Challengers Bangalore,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.835796474612048
YS Chahal,Royal Challengers Bangalore,Unknown,161.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.450217446615182
A Choudhary,Royal Challengers Bangalore,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.13976637139948
DA Warner,Sunrisers Hyderabad,Unknown,184.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.837721457704825
S Dhawan,Sunrisers Hyderabad,Unknown,222.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.422582064177982
MC Henriques,Sunrisers Hyderabad,Unknown,62.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.161903521872745
Yuvraj Singh,Sunrisers Hyderabad,Unknown,132.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.566723120319065
DJ Hooda,Sunrisers Hyderabad,Unknown,119.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.99551686056491
BCJ Cutting,Sunrisers Hyderabad,Unknown,21.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.17584623765649
NV Ojha,Sunrisers Hyderabad,Unknown,113.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.294549630178
Bipul Sharma,Sunrisers Hyderabad,Unknown,33.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.565712389180126
B Kumar,Sunrisers Hyderabad,Unknown,176.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.651365027528154
A Nehra,Sunrisers Hyderabad,Unknown,88.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.722168490041415
Rashid Khan,Sunrisers Hyderabad,Unknown,122.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.766680172840523
PA Patel,Mumbai Indians,Unknown,139.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.469780584685852
JC Buttler,Mumbai Indians,Unknown,108.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.620023276844579
RG Sharma,Mumbai Indians,Unknown,258.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.203622776028032
N Rana,Mumbai Indians,Unknown,109.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.932978478677516
AT Rayudu,Mumbai Indians,Unknown,204.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.785580706903037
KH Pandya,Mumbai Indians,Unknown,128.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.05822527550814
KA Pollard,Mumbai Indians,Unknown,189.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.328081377926267
HH Pandya,Mumbai Indians,Unknown,137.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.010614675559514
TG Southee,Mumbai Indians,Unknown,54.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.009059233634506
MJ McClenaghan,Mumbai Indians,Unknown,56.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.482327525829533
JJ Bumrah,Mumbai Indians,Unknown,133.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.843616269209816
AM Rahane,Rising Pune Supergiant,Unknown,187.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.242031495612366
MA Agarwal,Rising Pune Supergiant,Unknown,126.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.059866193035946
SPD Smith,Rising Pune Supergiant,Unknown,103.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.61957696878489
BA Stokes,Rising Pune Supergiant,Unknown,45.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.843668663190574
MS Dhoni,Rising Pune Supergiant,Unknown,264.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.827891095484048
MK Tiwary,Rising Pune Supergiant,Unknown,98.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.064107489332958
R Bhatia,Rising Pune Supergiant,Unknown,95.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.991087372366321
DL Chahar,Rising Pune Supergiant,Unknown,82.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.48818660422466
A Zampa,Rising Pune Supergiant,Unknown,22.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.522587513697419
AB Dinda,Rising Pune Supergiant,Unknown,78.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.28927382471427
Imran Tahir,Rising Pune Supergiant,Unknown,59.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.194431054189318
JJ Roy,Gujarat Lions,Unknown,21.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.59957893208156
BB McCullum,Gujarat Lions,Unknown,109.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.863845905922714
SK Raina,Gujarat Lions,Unknown,204.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.41411010793043
AJ Finch,Gujarat Lions,Unknown,92.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.086663997104516
KD Karthik,Gujarat Lions,Unknown,257.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.274954826587683
DR Smith,Gujarat Lions,Unknown,91.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.9233256526842
MS Gony,Gujarat Lions,Unknown,44.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.807789502226214
P Kumar,Gujarat Lions,Unknown,119.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.225769925736827
SB Jakati,Gujarat Lions,Unknown,59.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.629300061475456
DS Kulkarni,Gujarat Lions,Unknown,92.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.247995129930802
S Kaushik,Gujarat Lions,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.689333961202507
G Gambhir,Kolkata Knight Riders,Unknown,154.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.714388531920466
CA Lynn,Kolkata Knight Riders,Unknown,42.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.584444845538467
RV Uthappa,Kolkata Knight Riders,Unknown,205.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.614410217788224
MK Pandey,Kolkata Knight Riders,Unknown,171.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.064936557223994
YK Pathan,Kolkata Knight Riders,Unknown,174.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.48013789026783
SA Yadav,Kolkata Knight Riders,Unknown,151.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.676081927897844
CR Woakes,Kolkata Knight Riders,Unknown,21.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.25769987904985
PP Chawla,Kolkata Knight Riders,Unknown,192.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.278556612396253
Kuldeep Yadav,Kolkata Knight Riders,Unknown,85.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.417497088137672
SP Narine,Kolkata Knight Riders,Unknown,177.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.932150891061609
TA Boult,Kolkata Knight Riders,Unknown,104.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.068689247794858
HM Amla,Kings XI Punjab,Unknown,16.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.730419010534835
M Vohra,Kings XI Punjab,Unknown,56.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.292108730057578
WP Saha,Kings XI Punjab,Unknown,169.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.370035255004876
AR Patel,Kings XI Punjab,Unknown,151.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.38317307344612
GJ Maxwell,Kings XI Punjab,Unknown,135.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.138721559287191
DA Miller,Kings XI Punjab,Unknown,132.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.498708433071194
MP Stoinis,Kings XI Punjab,Unknown,97.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.731599006307906
Swapnil Singh,Kings XI Punjab,Unknown,14.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.899220596467023
MM Sharma,Kings XI Punjab,Unknown,113.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.76213877407272
Sandeep Sharma,Kings XI Punjab,Unknown,128.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.166577402678627
T Natarajan,Kings XI Punjab,Unknown,61.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.202098787394553
DT Christian,Rising Pune Supergiant,Unknown,49.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.392552436509527
RD Chahar,Rising Pune Supergiant,Unknown,78.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.020157597613345
Vishnu Vinod,Royal Challengers Bangalore,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.226981560008923
P Negi,Royal Challengers Bangalore,Unknown,50.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.430540844476466
Iqbal Abdulla,Royal Challengers Bangalore,Unknown,49.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.883355272667966
B Stanlake,Royal Challengers Bangalore,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.093202483142337
AP Tare,Delhi Daredevils,Unknown,35.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.897056548374795
SW Billings,Delhi Daredevils,Unknown,30.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.19468679539455
KK Nair,Delhi Daredevils,Unknown,76.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.20370160912296
SV Samson,Delhi Daredevils,Unknown,169.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.09031771904376
RR Pant,Delhi Daredevils,Unknown,113.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.399252374285629
CH Morris,Delhi Daredevils,Unknown,81.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.871553874096621
CR Brathwaite,Delhi Daredevils,Unknown,16.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.705961816103047
PJ Cummins,Delhi Daredevils,Unknown,60.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.150319028943146
A Mishra,Delhi Daredevils,Unknown,162.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.057712389535274
S Nadeem,Delhi Daredevils,Unknown,72.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.85155190526935
Z Khan,Delhi Daredevils,Unknown,99.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.162400686996783
Basil Thampi,Gujarat Lions,Unknown,25.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.44895526456232
Tejas Baroka,Gujarat Lions,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.678393271721273
AS Rajpoot,Kolkata Knight Riders,Unknown,29.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.13845381521115
Harbhajan Singh,Mumbai Indians,Unknown,163.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.986072380310201
SL Malinga,Mumbai Indians,Unknown,122.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.247901467542164
VR Aaron,Kings XI Punjab,Unknown,52.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.13109654978973
AB de Villiers,Royal Challengers Bangalore,Unknown,183.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.198150566058722
CJ Anderson,Delhi Daredevils,Unknown,30.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.99591200745497
F du Plessis,Rising Pune Supergiant,Unknown,145.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.907165300640262
RA Tripathi,Rising Pune Supergiant,Unknown,96.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.186550897519703
V Shankar,Sunrisers Hyderabad,Unknown,72.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.29846281531503
Mustafizur Rahman,Sunrisers Hyderabad,Unknown,57.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.295136419723908
I Sharma,Kings XI Punjab,Unknown,110.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.474009626036686
C de Grandhomme,Kolkata Knight Riders,Unknown,25.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.476245578386738
UT Yadav,Kolkata Knight Riders,Unknown,148.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.759090924369225
V Kohli,Royal Challengers Bangalore,Unknown,252.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.048148411021266
S Badree,Royal Challengers Bangalore,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.10716158350507
Ishan Kishan,Gujarat Lions,Unknown,107.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.229174430478569
RA Jadeja,Gujarat Lions,Unknown,240.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.166171638277827
AJ Tye,Gujarat Lions,Unknown,30.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.90033602426455
Ankit Sharma,Rising Pune Supergiant,Unknown,22.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.110163890321997
SN Thakur,Rising Pune Supergiant,Unknown,97.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.698591570581087
LH Ferguson,Rising Pune Supergiant,Unknown,45.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.682230586615214
SS Iyer,Delhi Daredevils,Unknown,116.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.706621796962171
EJG Morgan,Kings XI Punjab,Unknown,83.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.783320769113226
KC Cariappa,Kings XI Punjab,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.347774857357386
MM Patel,Gujarat Lions,Unknown,63.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.331061756127628
JD Unadkat,Rising Pune Supergiant,Unknown,105.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.760264987761207
AF Milne,Royal Challengers Bangalore,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.366521703361073
AD Mathews,Delhi Daredevils,Unknown,49.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.004741126568799
Mohammed Shami,Delhi Daredevils,Unknown,112.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.508737728602902
NM Coulter-Nile,Kolkata Knight Riders,Unknown,39.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.871875674774437
Mohammad Nabi,Sunrisers Hyderabad,Unknown,24.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.641810829731464
BB Sran,Sunrisers Hyderabad,Unknown,24.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.808616153321598
S Kaul,Sunrisers Hyderabad,Unknown,55.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.346243906229402
J Yadav,Delhi Daredevils,Unknown,20.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.092098987433243
KS Williamson,Sunrisers Hyderabad,Unknown,79.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.820593908197333
Mohammed Siraj,Sunrisers Hyderabad,Unknown,94.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.970861376280734
SE Marsh,Kings XI Punjab,Unknown,71.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.165807844180677
Gurkeerat Singh,Kings XI Punjab,Unknown,41.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.273074909011637
JP Faulkner,Gujarat Lions,Unknown,60.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.205583394697323
Shakib Al Hasan,Kolkata Knight Riders,Unknown,71.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.485867513802503
K Rabada,Delhi Daredevils,Unknown,81.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.469647943200735
MG Johnson,Mumbai Indians,Unknown,54.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.048761780399253
Washington Sundar,Rising Pune Supergiant,Unknown,60.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.859898650051106
AD Nath,Gujarat Lions,Unknown,14.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.387176429357101
SS Agarwal,Gujarat Lions,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.63339610551118
NB Singh,Gujarat Lions,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.812692033516054
KV Sharma,Mumbai Indians,Unknown,84.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.349865737947463
DM Bravo,Kolkata Knight Riders,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.11609875321606
Ankit Soni,Gujarat Lions,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.448670785571498
AR Bawne,Delhi Daredevils,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.540841113731073
