player_name,team,role,matches,innings,runs,batting_average,strike_rate,wickets,economy_rate,bowling_average,batting_consistency,batting_impact,bowling_impact,all_rounder_rating,estimated_fantasy_points,cost
Anmolpreet Singh,Mumbai Indians,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.811035598980288
IC Porel,Punjab Kings,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.95427912550969
AU Rashid,Punjab Kings,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.701932331036183
TH David,Royal Challengers Bangalore,Unknown,39.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.675086367230328
DP Conway,Chennai Super Kings,Unknown,23.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.427849916035372
Tilak Varma,Mumbai Indians,Unknown,39.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.948384890907816
R Powell,Delhi Capitals,Unknown,26.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.074760412660217
Akash Deep,Royal Challengers Bangalore,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.934860567287354
PBB Rajapaksa,Punjab Kings,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.362974169382888
RA Bawa,Punjab Kings,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.05029969143232
OF Smith,Punjab Kings,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.166057523422191
A Badoni,Lucknow Super Giants,Unknown,44.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.089503792358835
PVD Chameera,Lucknow Super Giants,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.083824310969455
Mohsin Khan,Lucknow Super Giants,Unknown,24.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.91646579882601
MS Wade,Gujarat Titans,Unknown,15.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.697192180759593
A Manohar,Gujarat Titans,Unknown,21.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.886121589380934
R Shepherd,Sunrisers Hyderabad,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.572891552125451
D Pretorius,Chennai Super Kings,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.278452861213209
Mukesh Choudhary,Chennai Super Kings,Unknown,14.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.736010735633549
JM Sharma,Punjab Kings,Unknown,41.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.122616780600707
VG Arora,Punjab Kings,Unknown,22.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.674319791112607
D Brevis,Mumbai Indians,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.097043441746358
B Sai Sudharsan,Gujarat Titans,Unknown,26.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.421729443705885
DG Nalkande,Gujarat Titans,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.681574728669542
M Theekshana,Chennai Super Kings,Unknown,29.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.973774345906993
Shashank Singh,Sunrisers Hyderabad,Unknown,25.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.454164180261534
Ramandeep Singh,Mumbai Indians,Unknown,21.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.768629750689666
HE van der Dussen,Rajasthan Royals,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.10642423780296
KR Sen,Rajasthan Royals,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.56214468057661
SS Prabhudessai,Royal Challengers Bangalore,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.851959666239392
Yash Dayal,Gujarat Titans,Unknown,29.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.741331943353078
Aman Hakim Khan,Kolkata Knight Riders,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.077587264945258
OC McCoy,Rajasthan Royals,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.135564462557284
HR Shokeen,Mumbai Indians,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.169260399988957
R Dhawan,Punjab Kings,Unknown,39.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.704621335955142
DJ Mitchell,Rajasthan Royals,Unknown,15.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.429560021469268
B Indrajith,Kolkata Knight Riders,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.361416785114827
Harshit Rana,Kolkata Knight Riders,Unknown,22.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.476999998327523
K Kartikeya,Mumbai Indians,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.72653631519427
Simarjeet Singh,Chennai Super Kings,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.089948479854392
SA Abbott,Sunrisers Hyderabad,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.675688663799376
Fazalhaq Farooqi,Sunrisers Hyderabad,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.100452308332077
R Sai Kishore,Gujarat Titans,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.988622642341785
KS Sharma,Lucknow Super Giants,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.353295897063928
T Stubbs,Mumbai Indians,Unknown,19.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.320572263885952
PH Solanki,Chennai Super Kings,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.747888406885819
M Pathirana,Chennai Super Kings,Unknown,20.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.544896515815726
R Sanjay Yadav,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.310518807472773
A Tomar,Kolkata Knight Riders,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.504913810052022
PN Mankad,Punjab Kings,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.891516762596355
RS Hangargekar,Chennai Super Kings,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.160180081324611
J Little,Gujarat Titans,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.548029537914486
Sikandar Raza,Punjab Kings,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.696554279825223
Rahmanullah Gurbaz,Kolkata Knight Riders,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.39832272402941
KR Mayers,Lucknow Super Giants,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.442911999969576
RR Rossouw,Delhi Capitals,Unknown,22.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.61732453265194
Mukesh Kumar,Delhi Capitals,Unknown,21.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.238175521739535
NA Saini,Rajasthan Royals,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.735017129266812
HC Brook,Sunrisers Hyderabad,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.931971948984767
C Green,Mumbai Indians,Unknown,29.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.000803519736165
N Wadhera,Mumbai Indians,Unknown,20.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.321798491308192
Arshad Khan,Mumbai Indians,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.75780327460534
MG Bracewell,Royal Challengers Bangalore,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.999347567864714
RJW Topley,Royal Challengers Bangalore,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.752119679096648
Yash Thakur,Lucknow Super Giants,Unknown,19.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.077123373520962
Abishek Porel,Delhi Capitals,Unknown,19.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.841269955515608
Dhruv Jurel,Rajasthan Royals,Unknown,29.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.368737172316418
Suyash Sharma,Kolkata Knight Riders,Unknown,14.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.886806740092782
SSB Magala,Chennai Super Kings,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.319474811747844
MW Short,Punjab Kings,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.829078806312074
Mohit Rathee,Punjab Kings,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.316647025408606
WD Parnell,Royal Challengers Bangalore,Unknown,33.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.40110152397042
YV Dhull,Delhi Capitals,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.058058932825194
Vijaykumar Vyshak,Royal Challengers Bangalore,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.099047524264599
Yudhvir Singh,Lucknow Super Giants,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.050286208761749
Atharva Taide,Punjab Kings,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.272579257242452
Harpreet Singh,Punjab Kings,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.109077622334139
Arjun Tendulkar,Mumbai Indians,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.982945821258937
D Jansen,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.012993160996647
Noor Ahmad,Gujarat Titans,Unknown,24.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.501970332504062
Naveen-ul-Haq,Lucknow Super Giants,Unknown,18.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.852989206550195
Liton Das,Kolkata Knight Riders,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.15183441244468
PD Salt,Delhi Capitals,Unknown,22.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.45103896575079
Mayank Dagar,Sunrisers Hyderabad,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.654588353443021
Abdul Basith,Rajasthan Royals,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.858963851660908
D Wiese,Kolkata Knight Riders,Unknown,18.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.242032067230676
Gurnoor Brar,Punjab Kings,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.326045512068038
AJ Hosein,Sunrisers Hyderabad,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.270048788873671
Akash Madhwal,Mumbai Indians,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.800681501538373
R Goyal,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.680415840240958
JE Root,Rajasthan Royals,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.599243037490552
Vivrant Sharma,Sunrisers Hyderabad,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.863211032523616
MD Shanaka,Gujarat Titans,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.662103420641676
Sanvir Singh,Sunrisers Hyderabad,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.239275197072411
Nithish Kumar Reddy,Sunrisers Hyderabad,Unknown,17.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.067996959444246
H Sharma,Royal Challengers Bangalore,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.91107814568208
R Ravindra,Chennai Super Kings,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.448078581262399
Sameer Rizvi,Chennai Super Kings,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.657785810059577
SD Hope,Delhi Capitals,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.408350322088095
Sumit Kumar,Delhi Capitals,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.512608156957405
MA Starc,Kolkata Knight Riders,Unknown,41.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.790611650750101
N Burger,Rajasthan Royals,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.24718101289628
Azmatullah Omarzai,Gujarat Titans,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.255502222052536
SH Johnson,Gujarat Titans,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.999496218446406
L Wood,Mumbai Indians,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.043064698988536
Naman Dhir,Mumbai Indians,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.997052189965652
G Coetzee,Mumbai Indians,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.190427970707482
SZ Mulani,Mumbai Indians,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.547909063882976
KT Maphaka,Mumbai Indians,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.454987101271984
A Raghuvanshi,Kolkata Knight Riders,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.57951936841695
MP Yadav,Lucknow Super Giants,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.816358533783868
M Siddharth,Lucknow Super Giants,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.075142578718328
SB Dubey,Rajasthan Royals,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.366000574421133
Ashutosh Sharma,Punjab Kings,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.634679320983665
Saurav Chauhan,Royal Challengers Bengaluru,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.31996383165791
Kumar Kushagra,Delhi Capitals,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.051889814309929
BR Sharath,Gujarat Titans,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.989819638614605
KA Maharaj,Rajasthan Royals,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.710838395506105
WG Jacks,Royal Challengers Bengaluru,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.35065724748312
J Fraser-McGurk,Delhi Capitals,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.106407442003805
Tanush Kotian,Rajasthan Royals,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.079456930913654
Arshad Khan (2),Lucknow Super Giants,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.18271506593303
S Joseph,Lucknow Super Giants,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.856355963876087
N Thushara,Mumbai Indians,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.563150461037731
LB Williams,Delhi Capitals,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.50000351691908
AA Kulkarni,Lucknow Super Giants,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.221252540039124
RJ Gleeson,Chennai Super Kings,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.858443383018487
MJ Suthar,Gujarat Titans,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.734135883913101
A Kamboj,Mumbai Indians,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.725396285766442
Gulbadin Naib,Delhi Capitals,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.988209288879283
D Ferreira,Rajasthan Royals,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.951369006799595
V Viyaskanth,Sunrisers Hyderabad,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.034429326796948
V Kaverappa,Punjab Kings,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.517832943396852
T Kohler-Cadmore,Rajasthan Royals,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.216631336702553
Shivam Singh,Punjab Kings,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.720762230643981
Aniket Verma,Sunrisers Hyderabad,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.26458138981028
V Puthur,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.161657416481699
RD Rickelton,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.227543318913142
R Minz,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.698327429835176
PVSN Raju,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.662511800933965
DS Rathi,Lucknow Super Giants,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.302609722083032
Prince Yadav,Lucknow Super Giants,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.250077189585884
V Nigam,Delhi Capitals,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.79606460838811
Priyansh Arya,Punjab Kings,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.156081289603254
Suryansh Shedge,Punjab Kings,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.34853368100931
SC Ganguly,Kolkata Knight Riders,Unknown,59.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.761024440209288
RT Ponting,Kolkata Knight Riders,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.116047210265137
DJ Hussey,Kolkata Knight Riders,Unknown,64.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.656406339227873
Mohammad Hafeez,Kolkata Knight Riders,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.339323584315643
LR Shukla,Kolkata Knight Riders,Unknown,47.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.87195058441134
