player_name,team,role,matches,innings,runs,batting_average,strike_rate,wickets,economy_rate,bowling_average,batting_consistency,batting_impact,bowling_impact,all_rounder_rating,estimated_fantasy_points,cost
AB Agarkar,Kolkata Knight Riders,Unknown,42.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.499118808098462
M Kartik,Kolkata Knight Riders,Unknown,56.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.109827800684595
R Dravid,Royal Challengers Bangalore,Unknown,89.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.981558878548194
W Jaffer,Royal Challengers Bangalore,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.150019733215071
JH Kallis,Royal Challengers Bangalore,Unknown,98.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.357797540033102
CL White,Royal Challengers Bangalore,Unknown,47.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.736173351725187
MV Boucher,Royal Challengers Bangalore,Unknown,31.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.252652825747225
B Akhil,Royal Challengers Bangalore,Unknown,15.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.966822585621006
AA Noffke,Royal Challengers Bangalore,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.278215119217315
SB Joshi,Royal Challengers Bangalore,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.643828006547674
ML Hayden,Chennai Super Kings,Unknown,32.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.333521477789033
MEK Hussey,Chennai Super Kings,Unknown,59.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.906076508882956
JDP Oram,Chennai Super Kings,Unknown,18.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.596102932897258
S Badrinath,Chennai Super Kings,Unknown,94.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.229030603327365
Joginder Sharma,Chennai Super Kings,Unknown,16.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.424211037311473
P Amarnath,Chennai Super Kings,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.209228282648724
M Muralitharan,Chennai Super Kings,Unknown,66.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.768356089481152
K Goel,Kings XI Punjab,Unknown,22.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.328995673126611
JR Hopes,Kings XI Punjab,Unknown,21.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.170061604433442
KC Sangakkara,Kings XI Punjab,Unknown,71.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.578297080510623
SM Katich,Kings XI Punjab,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.616404457712264
P Dharmani,Kings XI Punjab,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.688548049421001
B Lee,Kings XI Punjab,Unknown,38.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.97972799354595
WA Mota,Kings XI Punjab,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.959027445727198
S Sreesanth,Kings XI Punjab,Unknown,44.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.809227555851404
T Kohli,Rajasthan Royals,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.112689126000236
M Kaif,Rajasthan Royals,Unknown,29.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.40653167682486
DS Lehmann,Rajasthan Royals,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.753437002815001
M Rawat,Rajasthan Royals,Unknown,18.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.342020444205987
D Salunkhe,Rajasthan Royals,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.36649968490989
SK Warne,Rajasthan Royals,Unknown,55.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.389702996577554
SK Trivedi,Rajasthan Royals,Unknown,76.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.749899826947985
V Sehwag,Delhi Daredevils,Unknown,104.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.765324429268944
M Manhas,Delhi Daredevils,Unknown,55.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.103931488047206
DL Vettori,Delhi Daredevils,Unknown,34.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.32043279872288
MF Maharoof,Delhi Daredevils,Unknown,20.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.604171516874633
B Geeves,Delhi Daredevils,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.634624461753178
GD McGrath,Delhi Daredevils,Unknown,14.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.545451570834825
L Ronchi,Mumbai Indians,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.211495545825233
ST Jayasuriya,Mumbai Indians,Unknown,30.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.514338468830907
DJ Thornely,Mumbai Indians,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.583318049434395
PR Shah,Mumbai Indians,Unknown,16.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.77582238765905
AM Nayar,Mumbai Indians,Unknown,60.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.827859752072314
SM Pollock,Mumbai Indians,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.339557413525661
MA Khote,Mumbai Indians,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.275028926672816
S Chanderpaul,Royal Challengers Bangalore,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.659268242234068
LRPL Taylor,Royal Challengers Bangalore,Unknown,55.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.359157923608727
AC Gilchrist,Deccan Chargers,Unknown,80.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.43951591881882
Y Venugopal Rao,Deccan Chargers,Unknown,65.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.534196052524909
VVS Laxman,Deccan Chargers,Unknown,20.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.025150544619706
A Symonds,Deccan Chargers,Unknown,39.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.659752414655383
SB Styris,Deccan Chargers,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.921232098268439
AS Yadav,Deccan Chargers,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.622997579907288
SB Bangar,Deccan Chargers,Unknown,12.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.652968775914838
WPUJC Vaas,Deccan Chargers,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.524719765637272
RP Singh,Deccan Chargers,Unknown,82.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.081987814875093
PP Ojha,Deccan Chargers,Unknown,92.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.79807659365218
DPMD Jayawardene,Kings XI Punjab,Unknown,80.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.181782094963825
S Sohal,Kings XI Punjab,Unknown,22.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.162894978795585
Kamran Akmal,Rajasthan Royals,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.110750793740651
Pankaj Singh,Rajasthan Royals,Unknown,17.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.54611898614148
Shahid Afridi,Deccan Chargers,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.617533262881112
Shoaib Malik,Delhi Daredevils,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.111374254588082
Mohammad Asif,Delhi Daredevils,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.884364045641902
VY Mahesh,Delhi Daredevils,Unknown,17.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.804504323348755
VS Yeligati,Mumbai Indians,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.94644658363822
D Kalyankrishna,Deccan Chargers,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.136578028979311
GC Smith,Rajasthan Royals,Unknown,29.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.794157522158804
RR Sarwan,Kings XI Punjab,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.853770655672406
VRV Singh,Kings XI Punjab,Unknown,19.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.129861116262733
Sohail Tanvir,Rajasthan Royals,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.510052802652691
A Kumble,Royal Challengers Bangalore,Unknown,42.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.56652287807749
DNT Zoysa,Deccan Chargers,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.048980450081425
SD Chitnis,Mumbai Indians,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.482125036053056
TM Srivastava,Kings XI Punjab,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.536171152525243
JA Morkel,Chennai Super Kings,Unknown,90.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.510857338694834
B Chipli,Royal Challengers Bangalore,Unknown,23.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.600763258873494
DB Das,Kolkata Knight Riders,Unknown,31.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.217873187598748
CRD Fernando,Mumbai Indians,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.679937812308495
HH Gibbs,Deccan Chargers,Unknown,36.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.038300228593688
Gagandeep Singh,Kings XI Punjab,Unknown,4.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.687823684836186
Salman Butt,Kolkata Knight Riders,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.915059221967931
BJ Hodge,Kolkata Knight Riders,Unknown,66.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.820340638926334
Umar Gul,Kolkata Knight Riders,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.971504398492678
SA Asnodkar,Rajasthan Royals,Unknown,20.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.104768948845996
SP Fleming,Chennai Super Kings,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.5496627827001
S Vidyut,Chennai Super Kings,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.01552858809741
M Ntini,Chennai Super Kings,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.358341954300219
LPC Silva,Deccan Chargers,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.344957669648299
DB Ravi Teja,Deccan Chargers,Unknown,32.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.667600212313587
DP Vijaykumar,Deccan Chargers,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.231303552473044
Misbah-ul-Haq,Royal Challengers Bangalore,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.946791678444207
YV Takawale,Mumbai Indians,Unknown,16.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.478375130762931
RR Raje,Mumbai Indians,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.499535238434035
U Kaul,Kings XI Punjab,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.704920283761064
DT Patil,Royal Challengers Bangalore,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.589632959871896
S Anirudha,Chennai Super Kings,Unknown,20.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.25561991000799
CK Kapugedera,Chennai Super Kings,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.491089595628159
L Balaji,Chennai Super Kings,Unknown,73.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.600623153483603
A Chopra,Kolkata Knight Riders,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.580842744100133
T Taibu,Kolkata Knight Riders,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.403190455707575
J Arunkumar,Royal Challengers Bangalore,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.251855704961644
NK Patel,Rajasthan Royals,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.13395351916085
SR Tendulkar,Mumbai Indians,Unknown,78.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.733549945171108
TM Dilshan,Delhi Daredevils,Unknown,51.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.94469719666179
AD Mascarenhas,Rajasthan Royals,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.284826844040847
LA Pomersbach,Kings XI Punjab,Unknown,17.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.1156661340039
Shoaib Akhtar,Kolkata Knight Riders,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.643976020742642
RR Powar,Kings XI Punjab,Unknown,27.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.827624332628494
Younis Khan,Rajasthan Royals,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.767954759441837
PM Sarvesh Kumar,Deccan Chargers,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.569481498985006
RV Pawar,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.775935661648306
Abdur Razzak,Royal Challengers Bangalore,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.12501205736907
H Das,Deccan Chargers,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.428899092058764
A Nel,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.877740779896008
A Mukund,Chennai Super Kings,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.863615231151595
BAW Mendis,Kolkata Knight Riders,Unknown,10.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.036967886024401
A Flintoff,Chennai Super Kings,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.006556128732909
T Thushara,Chennai Super Kings,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.768789305564601
T Henderson,Rajasthan Royals,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.176831920279211
Kamran Khan,Rajasthan Royals,Unknown,9.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.859717060738397
JD Ryder,Royal Challengers Bangalore,Unknown,29.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.623992641037862
KP Pietersen,Royal Challengers Bangalore,Unknown,36.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.502297969270838
DP Nannes,Delhi Daredevils,Unknown,29.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.136443356971476
AM Salvi,Delhi Daredevils,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.968156267708308
RS Bopara,Kings XI Punjab,Unknown,24.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.388084639875185
VS Malik,Kings XI Punjab,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.128410274105304
YA Abdulla,Kings XI Punjab,Unknown,11.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.957417068327842
Harmeet Singh,Deccan Chargers,Unknown,28.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.721422201397779
FH Edwards,Deccan Chargers,Unknown,6.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.248474174096934
R Bishnoi,Royal Challengers Bangalore,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.867095771062933
Yashpal Singh,Kolkata Knight Riders,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.33291326070776
PC Valthaty,Rajasthan Royals,Unknown,23.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.876104254609455
RJ Quiney,Rajasthan Royals,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.666808514476713
AS Raut,Rajasthan Royals,Unknown,22.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.200887877941428
RR Bose,Kings XI Punjab,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.678830652039288
KP Appanna,Royal Challengers Bangalore,Unknown,13.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.210613258672335
AA Bilakhia,Deccan Chargers,Unknown,7.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.996807352452127
Shoaib Ahmed,Deccan Chargers,Unknown,8.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.785532230338156
AN Ghosh,Kolkata Knight Riders,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.549750755644785
MN van Wyk,Kolkata Knight Riders,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.519443375782066
RE van der Merwe,Royal Challengers Bangalore,Unknown,21.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.677118871083419
TL Suman,Deccan Chargers,Unknown,43.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.459542847853859
S Tyagi,Chennai Super Kings,Unknown,14.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.09607957393975
GR Napier,Mumbai Indians,Unknown,1.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.13998190506195
LA Carseldine,Rajasthan Royals,Unknown,5.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,8.493517069158372
SM Harwood,Rajasthan Royals,Unknown,3.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.110996355639937
D du Preez,Royal Challengers Bangalore,Unknown,2.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,10.298034348523299
RJ Harris,Deccan Chargers,Unknown,37.0,0.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0,0.0,0.0,9.727440148893583
